WH_Counter: 6 объектов
  Объект 1: x1=534, y1=157, x2=562, y2=196
  Объект 2: x1=659, y1=157, x2=687, y2=196
  Объект 3: x1=908, y1=157, x2=938, y2=196
  Объект 4: x1=409, y1=157, x2=437, y2=195
  Объект 5: x1=783, y1=157, x2=812, y2=195
  Объект 6: x1=1047, y1=718, x2=1079, y2=760

bracing: 15 объектов
  Объект 1: x1=631, y1=239, x2=642, y2=251
  Объект 2: x1=506, y1=238, x2=517, y2=251
  Объект 3: x1=880, y1=238, x2=892, y2=251
  Объект 4: x1=756, y1=239, x2=767, y2=251
  Объект 5: x1=381, y1=238, x2=392, y2=251
  Объект 6: x1=756, y1=170, x2=766, y2=198
  Объект 7: x1=631, y1=171, x2=641, y2=198
  Объект 8: x1=382, y1=171, x2=392, y2=197
  Объект 9: x1=506, y1=171, x2=517, y2=198
  Объект 10: x1=881, y1=171, x2=891, y2=198
  Объект 11: x1=503, y1=294, x2=521, y2=309
  Объект 12: x1=877, y1=294, x2=895, y2=309
  Объект 13: x1=753, y1=294, x2=770, y2=309
  Объект 14: x1=379, y1=294, x2=396, y2=309
  Объект 15: x1=628, y1=294, x2=646, y2=309

transformators: 6 объектов
  Объект 1: x1=880, y1=264, x2=894, y2=275
  Объект 2: x1=506, y1=264, x2=519, y2=275
  Объект 3: x1=631, y1=264, x2=644, y2=275
  Объект 4: x1=756, y1=264, x2=769, y2=275
  Объект 5: x1=381, y1=264, x2=395, y2=275
  Объект 6: x1=751, y1=263, x2=769, y2=276

text: 6 объектов
  Объект 1: x1=518, y1=207, x2=555, y2=241
  Объект 2: x1=643, y1=207, x2=680, y2=241
  Объект 3: x1=394, y1=207, x2=431, y2=240
  Объект 4: x1=893, y1=207, x2=931, y2=240
  Объект 5: x1=768, y1=207, x2=806, y2=241
  Объект 6: x1=633, y1=259, x2=648, y2=268

automatics: 5 объектов
  Объект 1: x1=501, y1=205, x2=515, y2=234
  Объект 2: x1=875, y1=206, x2=890, y2=234
  Объект 3: x1=625, y1=206, x2=640, y2=234
  Объект 4: x1=376, y1=206, x2=390, y2=234
  Объект 5: x1=750, y1=206, x2=765, y2=234

